"filename", "language", "Swift", "Markdown", "Shell Script", "YAML", "JSON with Comments", "comment", "blank", "total"
"/Users/hiro/Local/wuse-project/quiver/.github/workflows/ci-dev.yml", "YAML", 0, 0, 0, 79, 0, 6, 17, 102
"/Users/hiro/Local/wuse-project/quiver/.github/workflows/ci.yml", "YAML", 0, 0, 0, 195, 0, 14, 41, 250
"/Users/hiro/Local/wuse-project/quiver/.zed/settings.json", "JSON with Comments", 0, 0, 0, 0, 8, 0, 1, 9
"/Users/hiro/Local/wuse-project/quiver/Docs/RFC9114-HTTP3.md", "Markdown", 0, 500, 0, 0, 0, 0, 162, 662
"/Users/hiro/Local/wuse-project/quiver/Examples/AltSvcDemo/main.swift", "Swift", 400, 0, 0, 0, 0, 33, 73, 506
"/Users/hiro/Local/wuse-project/quiver/Examples/EXAMPLES.md", "Markdown", 0, 1331, 0, 0, 0, 0, 366, 1697
"/Users/hiro/Local/wuse-project/quiver/Examples/HTTP3AuthDemo/main.swift", "Swift", 190, 0, 0, 0, 0, 20, 31, 241
"/Users/hiro/Local/wuse-project/quiver/Examples/HTTP3Demo/main.swift", "Swift", 445, 0, 0, 0, 0, 52, 83, 580
"/Users/hiro/Local/wuse-project/quiver/Examples/QUICEchoServer/main.swift", "Swift", 452, 0, 0, 0, 0, 294, 106, 852
"/Users/hiro/Local/wuse-project/quiver/Examples/QUICNetworkDemo/main.swift", "Swift", 601, 0, 0, 0, 0, 74, 110, 785
"/Users/hiro/Local/wuse-project/quiver/Examples/WebTransportDemo/main.swift", "Swift", 900, 0, 0, 0, 0, 300, 167, 1367
"/Users/hiro/Local/wuse-project/quiver/Package.swift", "Swift", 363, 0, 0, 0, 0, 34, 55, 452
"/Users/hiro/Local/wuse-project/quiver/README.md", "Markdown", 0, 523, 0, 0, 0, 0, 112, 635
"/Users/hiro/Local/wuse-project/quiver/RFC_COMPLIANCE.md", "Markdown", 0, 773, 0, 0, 0, 0, 172, 945
"/Users/hiro/Local/wuse-project/quiver/Scripts/README.md", "Markdown", 0, 4, 0, 0, 0, 0, 4, 8
"/Users/hiro/Local/wuse-project/quiver/Scripts/collect-docc-archives.sh", "Shell Script", 0, 0, 31, 0, 0, 5, 10, 46
"/Users/hiro/Local/wuse-project/quiver/Scripts/genCert.sh", "Shell Script", 0, 0, 11, 0, 0, 2, 4, 17
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/ExtendedConnectContext.swift", "Swift", 45, 0, 0, 0, 0, 62, 10, 117
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/Frame/HTTP3Frame.swift", "Swift", 173, 0, 0, 0, 0, 271, 36, 480
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/Frame/HTTP3FrameCodec.swift", "Swift", 331, 0, 0, 0, 0, 241, 101, 673
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/Architecture.md", "Markdown", 0, 62, 0, 0, 0, 0, 22, 84
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/ClientGuide.md", "Markdown", 0, 54, 0, 0, 0, 0, 25, 79
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/GettingStarted.md", "Markdown", 0, 53, 0, 0, 0, 0, 19, 72
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/HTTP3.md", "Markdown", 0, 45, 0, 0, 0, 0, 17, 62
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/ServerGuide.md", "Markdown", 0, 45, 0, 0, 0, 0, 18, 63
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/Troubleshooting.md", "Markdown", 0, 69, 0, 0, 0, 0, 23, 92
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/WebTransportGuide.md", "Markdown", 0, 79, 0, 0, 0, 0, 34, 113
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3AltSvcGateway.swift", "Swift", 624, 0, 0, 0, 0, 105, 126, 855
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Body.swift", "Swift", 60, 0, 0, 0, 0, 78, 17, 155
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Client.swift", "Swift", 173, 0, 0, 0, 0, 237, 51, 461
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Client.swift", "Swift", 234, 0, 0, 0, 0, 144, 72, 450
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Priority.swift", "Swift", 98, 0, 0, 0, 0, 94, 33, 225
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Server.swift", "Swift", 460, 0, 0, 0, 0, 172, 91, 723
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Streams.swift", "Swift", 257, 0, 0, 0, 0, 122, 53, 432
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+WebTransport.swift", "Swift", 187, 0, 0, 0, 0, 94, 41, 322
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection.swift", "Swift", 207, 0, 0, 0, 0, 253, 84, 544
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Error.swift", "Swift", 197, 0, 0, 0, 0, 170, 50, 417
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Server.swift", "Swift", 649, 0, 0, 0, 0, 516, 147, 1312
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3ServerOptions.swift", "Swift", 342, 0, 0, 0, 0, 288, 76, 706
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Settings.swift", "Swift", 129, 0, 0, 0, 0, 248, 45, 422
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Types.swift", "Swift", 585, 0, 0, 0, 0, 422, 112, 1119
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/Stream/HTTP3StreamType.swift", "Swift", 85, 0, 0, 0, 0, 130, 26, 241
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransport.swift", "Swift", 242, 0, 0, 0, 0, 149, 46, 437
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportCapsule.swift", "Swift", 194, 0, 0, 0, 0, 215, 54, 463
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportError.swift", "Swift", 131, 0, 0, 0, 0, 163, 43, 337
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportOptions.swift", "Swift", 119, 0, 0, 0, 0, 209, 44, 372
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportOptionsAdvanced.swift", "Swift", 49, 0, 0, 0, 0, 129, 22, 200
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportReply.swift", "Swift", 48, 0, 0, 0, 0, 157, 19, 224
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportServer.swift", "Swift", 315, 0, 0, 0, 0, 211, 88, 614
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportServerOptions.swift", "Swift", 125, 0, 0, 0, 0, 164, 41, 330
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportSession.swift", "Swift", 553, 0, 0, 0, 0, 452, 150, 1155
"/Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportStream.swift", "Swift", 156, 0, 0, 0, 0, 247, 46, 449
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/Architecture.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/ErrorsAndDiagnostics.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/GettingStarted.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/MOQClient.md", "Markdown", 0, 23, 0, 0, 0, 0, 16, 39
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/PerformanceAndBackpressure.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/SessionLifecycle.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.swift", "Swift", 3, 0, 0, 0, 0, 1, 1, 5
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/Architecture.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/ErrorHandling.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/GettingStarted.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/MOQCore.md", "Markdown", 0, 27, 0, 0, 0, 0, 14, 41
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/SessionLifecycle.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/WithMOQClient.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/WithMOQRelay.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/WithQUICAndHTTP3.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQObject.swift", "Swift", 96, 0, 0, 0, 0, 33, 26, 155
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQSession.swift", "Swift", 94, 0, 0, 0, 0, 60, 30, 184
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQTrack.swift", "Swift", 58, 0, 0, 0, 0, 24, 18, 100
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/Architecture.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/BackpressureAndFlowControl.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/ErrorsAndDiagnostics.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/GettingStarted.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/MOQRelay.md", "Markdown", 0, 27, 0, 0, 0, 0, 17, 44
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/OperationalGuidelines.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/Performance.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/RelayOperationModel.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.swift", "Swift", 50, 0, 0, 0, 0, 21, 13, 84
"/Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/AddressHelpers.swift", "Swift", 95, 0, 0, 0, 0, 53, 25, 173
"/Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/NIOUDPTransport+Exports.swift", "Swift", 3, 0, 0, 0, 0, 4, 2, 9
"/Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/NIOUDPTransport.swift", "Swift", 498, 0, 0, 0, 0, 135, 97, 730
"/Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/UDPConfiguration.swift", "Swift", 90, 0, 0, 0, 0, 55, 24, 169
"/Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/UDPError.swift", "Swift", 43, 0, 0, 0, 0, 14, 13, 70
"/Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/UDPTransport.swift", "Swift", 53, 0, 0, 0, 0, 109, 19, 181
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/HuffmanCodec.swift", "Swift", 375, 0, 0, 0, 0, 353, 36, 764
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/Architecture.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/ComplianceAndTesting.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/EncodingAndDecoding.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/ErrorHandling.md", "Markdown", 0, 7, 0, 0, 0, 0, 6, 13
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/GettingStarted.md", "Markdown", 0, 8, 0, 0, 0, 0, 6, 14
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/PerformanceNotes.md", "Markdown", 0, 6, 0, 0, 0, 0, 6, 12
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/QPACK.md", "Markdown", 0, 27, 0, 0, 0, 0, 13, 40
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKDecoder.swift", "Swift", 172, 0, 0, 0, 0, 204, 62, 438
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKEncoder.swift", "Swift", 108, 0, 0, 0, 0, 197, 33, 338
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKInteger.swift", "Swift", 132, 0, 0, 0, 0, 117, 45, 294
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKString.swift", "Swift", 98, 0, 0, 0, 0, 119, 30, 247
"/Users/hiro/Local/wuse-project/quiver/Sources/QPACK/StaticTable.swift", "Swift", 175, 0, 0, 0, 0, 191, 25, 391
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ConnectionRouter.swift", "Swift", 120, 0, 0, 0, 0, 81, 42, 243
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+Migration.swift", "Swift", 196, 0, 0, 0, 0, 157, 61, 414
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+Protocol.swift", "Swift", 192, 0, 0, 0, 0, 68, 38, 298
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+SendSignal.swift", "Swift", 55, 0, 0, 0, 0, 40, 8, 103
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+StreamOps.swift", "Swift", 59, 0, 0, 0, 0, 43, 12, 114
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection.swift", "Swift", 900, 0, 0, 0, 0, 468, 203, 1571
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnectionState.swift", "Swift", 48, 0, 0, 0, 0, 60, 36, 144
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedStream.swift", "Swift", 110, 0, 0, 0, 0, 45, 39, 194
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/PacketProcessor.swift", "Swift", 548, 0, 0, 0, 0, 254, 131, 933
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUIC.docc/QUIC.md", "Markdown", 0, 59, 0, 0, 0, 0, 21, 80
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICConfiguration.swift", "Swift", 187, 0, 0, 0, 0, 338, 76, 601
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICConnection.swift", "Swift", 96, 0, 0, 0, 0, 115, 43, 254
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint+Client.swift", "Swift", 188, 0, 0, 0, 0, 122, 44, 354
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint+IOLoop.swift", "Swift", 189, 0, 0, 0, 0, 93, 34, 316
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint+Server.swift", "Swift", 159, 0, 0, 0, 0, 104, 33, 296
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint.swift", "Swift", 356, 0, 0, 0, 0, 156, 76, 588
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpointError.swift", "Swift", 9, 0, 0, 0, 0, 11, 8, 28
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/TimerManager.swift", "Swift", 163, 0, 0, 0, 0, 86, 56, 305
"/Users/hiro/Local/wuse-project/quiver/Sources/QUIC/VersionNegotiator.swift", "Swift", 116, 0, 0, 0, 0, 106, 42, 264
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/ConnectionState.swift", "Swift", 64, 0, 0, 0, 0, 27, 23, 114
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/DatagramQueue.swift", "Swift", 82, 0, 0, 0, 0, 40, 16, 138
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/FrameProcessingResult.swift", "Swift", 45, 0, 0, 0, 0, 43, 28, 116
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/IdleTimeoutManager.swift", "Swift", 159, 0, 0, 0, 0, 64, 50, 273
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/PMTUDiscovery.swift", "Swift", 348, 0, 0, 0, 0, 246, 102, 696
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/PathValidation.swift", "Swift", 254, 0, 0, 0, 0, 107, 78, 439
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Crypto.swift", "Swift", 106, 0, 0, 0, 0, 38, 27, 171
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Frames.swift", "Swift", 175, 0, 0, 0, 0, 79, 40, 294
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Migration.swift", "Swift", 42, 0, 0, 0, 0, 36, 17, 95
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Streams.swift", "Swift", 55, 0, 0, 0, 0, 50, 19, 124
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler.swift", "Swift", 328, 0, 0, 0, 0, 206, 100, 634
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/StatelessReset.swift", "Swift", 174, 0, 0, 0, 0, 120, 56, 350
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/DataReader.swift", "Swift", 249, 0, 0, 0, 0, 71, 52, 372
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/DatagramSendingStrategy.swift", "Swift", 6, 0, 0, 0, 0, 21, 4, 31
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/Frame.swift", "Swift", 130, 0, 0, 0, 0, 52, 32, 214
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/FrameCodec.swift", "Swift", 534, 0, 0, 0, 0, 99, 120, 753
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/FrameSize.swift", "Swift", 168, 0, 0, 0, 0, 88, 53, 309
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/FrameTypes.swift", "Swift", 203, 0, 0, 0, 0, 92, 75, 370
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/CoalescedPackets.swift", "Swift", 216, 0, 0, 0, 0, 93, 47, 356
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/ConnectionID.swift", "Swift", 112, 0, 0, 0, 0, 61, 27, 200
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/MTUFramePacker.swift", "Swift", 87, 0, 0, 0, 0, 69, 17, 173
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/PacketCodec.swift", "Swift", 445, 0, 0, 0, 0, 176, 121, 742
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/PacketHeader.swift", "Swift", 484, 0, 0, 0, 0, 253, 115, 852
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/PacketNumber.swift", "Swift", 83, 0, 0, 0, 0, 89, 29, 201
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/Version.swift", "Swift", 98, 0, 0, 0, 0, 32, 32, 162
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/ProtocolLimits.swift", "Swift", 33, 0, 0, 0, 0, 87, 28, 148
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QLOG/QLOGEvent.swift", "Swift", 203, 0, 0, 0, 0, 77, 81, 361
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QLOG/QLOGHelpers.swift", "Swift", 143, 0, 0, 0, 0, 17, 16, 176
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QLOG/QLOGLogger.swift", "Swift", 130, 0, 0, 0, 0, 80, 39, 249
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QUICCore.docc/QUICCore.md", "Markdown", 0, 36, 0, 0, 0, 0, 20, 56
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QUICError.swift", "Swift", 155, 0, 0, 0, 0, 63, 61, 279
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QuiverLogging.swift", "Swift", 35, 0, 0, 0, 0, 43, 6, 84
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/SafeConversions.swift", "Swift", 64, 0, 0, 0, 0, 60, 17, 141
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/TransportParameters.swift", "Swift", 64, 0, 0, 0, 0, 44, 28, 136
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Varint.swift", "Swift", 148, 0, 0, 0, 0, 45, 27, 220
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/AEAD.swift", "Swift", 319, 0, 0, 0, 0, 172, 85, 576
"/Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/ChaCha20Block.swift", "Swift", 82, 0, 0, 0, 0, 65, 28, 175
